/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.20
 -- None : 0.00
 -- left : -0.39

(('directions', 'right'), ('right', 'right'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.09

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.10
 -- None : -0.05
 -- left : 0.01

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.01
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

(('directions', 'right'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -1.17
 -- right : -0.19
 -- None : 0.18
 -- left : -0.41

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.24
 -- left : -0.80

(('directions', 'forward'), ('right', 'left'), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.15

(('directions', 'left'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

(('directions', 'left'), ('right', 'right'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.02
 -- left : -0.10

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.26
 -- left : -0.20

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.40
 -- right : 0.01
 -- None : -0.14
 -- left : 0.08

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.20
 -- right : 0.11
 -- None : 0.02
 -- left : -0.21

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.27
 -- None : -0.09
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.15
 -- left : 0.13

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.94
 -- right : 0.04
 -- None : -0.35
 -- left : 0.05

(('directions', 'left'), ('right', 'right'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

(('directions', 'left'), ('right', 'right'), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

(('directions', 'forward'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.40
 -- right : -0.98
 -- None : 0.42
 -- left : -1.19

