/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.37
 -- left : -19.87

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : -0.11
 -- right : 0.04
 -- None : -4.40
 -- left : 1.79

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -15.53
 -- right : 0.53
 -- None : 6.44
 -- left : -4.82

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.52
 -- None : -5.27
 -- left : 0.99

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

(('directions', 'forward'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

(('directions', 'right'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -4.80

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -19.84

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

(('directions', 'left'), ('right', 'forward'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

(('directions', 'right'), ('right', 'right'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.50
 -- left : -20.46

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.03
 -- left : 4.78

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
